timestamp,source_ip,destination_ip,port,protocol,packet_count,duration,failed_attempts,label,source_ip_encoded,destination_ip_encoded,protocol_ICMP,protocol_TCP,protocol_UDP,port_scaled,packet_count_scaled,duration_scaled,failed_attempts_scaled,source_ip_encoded_scaled,destination_ip_encoded_scaled,hour,minute,is_business_hours,connection_frequency,unique_destination_count,unique_port_count,port_usage_count,avg_session_duration_by_ip,failed_attempts_by_ip,packets_per_second,rule_triggered,rule_based_alert,detection_method
2026-04-01 22:01:00,203.0.113.14,172.16.0.2,25,TCP,1458.0,0.319,11,attack,3405803790,2886729730,0,1,0,-0.4406307266421534,4.446968640357937,-1.2266829314402248,0.7275160379885725,3.3195226626491885,-1.6971300445376523,22,1,0,8,8,5,3,0.53687,309,4556.25,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 22:10:00,203.0.113.24,172.16.0.72,21,TCP,407.0,0.668,27,attack,3405803800,2886729800,0,1,0,-0.4425170141539779,0.9581300231781062,-1.1454083551901282,2.205981796233906,3.319522673831201,1.355889655561479,22,10,0,10,9,6,4,0.6437,423,608.3707025411061,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 22:39:00,203.0.113.28,172.16.0.36,21,TCP,1623.1199999999972,1.043,19,attack,3405803804,2886729764,0,1,0,-0.4425170141539779,4.995091411498493,-1.0580789394486203,1.4667489171112391,3.3195226783040064,-0.21423476163235985,22,39,0,13,12,7,5,0.664076923076923,422,1554.7126436781584,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 22:43:00,203.0.113.26,172.16.0.50,5900,TCP,478.0,0.305,43,attack,3405803802,2886729778,0,1,0,2.3298540563500056,1.193817503501387,-1.2299432296279078,3.684447554479239,3.3195226760676038,0.3963691783874664,22,43,0,12,12,5,1,0.4252466666666666,451,1562.0915032679738,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 22:50:00,203.0.113.10,172.16.0.5,3389,UDP,1008.0,0.405,56,attack,3405803786,2886729733,0,0,1,1.145737070802208,2.9531747509850312,-1.2066553854301723,4.885700983053572,3.3195226581763837,-1.5662863431048324,22,50,0,9,8,6,2,0.66922,306,2482.758620689655,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 22:54:00,203.0.113.24,172.16.0.51,21,TCP,318.0,0.959,56,attack,3405803800,2886729779,0,1,0,-0.4425170141539779,0.6626907872799094,-1.0776407285747183,4.885700983053572,3.319522673831201,0.4399837455317397,22,54,0,10,9,6,4,0.6437,423,331.25,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 23:01:00,10.0.0.121,172.16.0.19,3306,UDP,31.0,1.428,0,normal,167772281,2886729747,0,0,1,1.1065966049318507,-0.290017759942366,-0.9684207392873391,-0.2889291708050942,-0.3012482311965618,-0.9556824030850061,23,1,0,4,4,3,1,6.0985,0,21.693491952414277,Access to restricted port,True,rule_based
2026-04-01 23:08:00,10.0.1.120,172.16.0.13,3306,ICMP,40.0,6.687,0,normal,167772536,2886729741,1,0,0,1.1065966049318507,-0.2601418821549079,0.25628698707156644,-0.2889291708050942,-0.301247946055242,-1.217369805950646,23,8,0,7,6,5,1,5.333857142857143,0,5.980861244019138,Access to restricted port,True,rule_based
2026-04-01 23:14:00,10.0.0.92,172.16.0.50,3306,TCP,34.0,5.284,0,normal,167772252,2886729778,0,1,0,1.1065966049318507,-0.2800591340132133,-0.07044146702266153,-0.2889291708050942,-0.30124826362439816,0.3963691783874664,23,14,0,3,3,3,1,2.52,1,6.433301797540208,Access to restricted port,True,rule_based
2026-04-01 23:18:00,203.0.113.13,172.16.0.25,25,TCP,836.0,1.172,47,attack,3405803789,2886729753,0,1,0,-0.4406307266421534,2.382213531046943,-1.0280376204335417,4.054063994040572,3.3195226615309874,-0.6939950002193662,23,18,0,10,10,5,3,0.9763999999999999,306,712.7024722932653,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 23:24:00,203.0.113.29,172.16.0.70,5900,TCP,1216.0,0.264,56,attack,3405803805,2886729798,0,1,0,2.3298540563500056,3.643639482072952,-1.2394912457489793,4.885700983053572,3.3195226794222075,1.2686605212729325,23,24,0,11,11,7,2,0.38517454545454544,432,4588.679245283019,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 23:37:00,203.0.113.28,172.16.0.69,23,TCP,1403.0,0.294,37,attack,3405803804,2886729797,0,1,0,-0.44157387039806567,4.264393831656804,-1.2325048924896589,3.130022895137239,3.3195226783040064,1.2250459541286591,23,37,0,13,12,7,1,0.664076923076923,422,4755.932203389831,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 23:43:00,10.0.1.29,172.16.0.34,3306,UDP,39.0,3.371,0,normal,167772445,2886729762,0,0,1,1.1065966049318507,-0.26346142413129214,-0.51593792652534,-0.2889291708050942,-0.3012480478115561,-0.3014638959209065,23,43,0,6,6,4,1,4.0835,0,11.565836298932386,Access to restricted port,True,rule_based
2026-04-01 23:46:00,203.0.113.32,172.16.0.41,21,TCP,1468.0,0.78,51,attack,3405803808,2886729769,0,1,0,-0.4425170141539779,4.480164060121779,-1.1193259696886646,4.4236804336019055,3.319522682776811,0.0038380740890066596,23,46,0,11,10,5,4,0.6670872727272728,320,1879.641485275288,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-01 23:49:00,10.0.1.77,172.16.0.60,3306,TCP,34.0,8.304,0,normal,167772493,2886729788,0,1,0,1.1065966049318507,-0.2800591340132133,0.6328514277489481,-0.2889291708050942,-0.30124799413789594,0.8325148498301994,23,49,0,3,3,3,1,6.059,1,4.093919325707406,Access to restricted port,True,rule_based
2026-04-02 00:06:00,203.0.113.32,172.16.0.3,21,UDP,1623.1199999999972,0.17298,24,attack,3405803808,2886729731,0,0,1,-0.4425170141539779,4.995091411498493,-1.260687841537758,1.9287694665629058,3.319522682776811,-1.653515477393379,0,6,0,11,10,5,4,0.6670872727272728,320,9329.34820094262,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 00:25:00,203.0.113.10,172.16.0.69,5900,UDP,1245.0,0.712,36,attack,3405803786,2886729797,0,0,1,2.3298540563500056,3.739906199388095,-1.1351617037431248,3.0376187852469054,3.3195226581763837,1.2250459541286591,0,25,0,9,8,6,2,0.66922,306,1746.1430575035065,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 00:28:00,203.0.113.24,172.16.0.48,21,ICMP,1490.0,0.654,38,attack,3405803800,2886729776,1,0,0,-0.4425170141539779,4.553193983602233,-1.1486686533778112,3.2224270050275723,3.319522673831201,0.3091400440989198,0,28,0,10,9,6,4,0.6437,423,2274.8091603053435,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 01:12:00,203.0.113.28,172.16.0.56,3389,TCP,1449.0,0.959,15,attack,3405803804,2886729784,0,1,0,1.145737070802208,4.417092762570479,-1.0776407285747183,1.0971324775499058,3.3195226783040064,0.6580565812531063,1,12,0,13,12,7,1,0.664076923076923,422,1509.375,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 01:20:00,203.0.113.28,172.16.0.12,21,ICMP,978.0,0.344,44,attack,3405803804,2886729740,1,0,0,-0.4425170141539779,2.8535884916935044,-1.220860970390791,3.776851664369572,3.3195226783040064,-1.2609843730949193,1,20,0,13,12,7,5,0.664076923076923,422,2834.7826086956525,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 01:22:00,203.0.113.10,172.16.0.44,6667,TCP,842.0,1.007,11,attack,3405803786,2886729772,0,1,0,2.691549686742344,2.4021307829052483,-1.0664625633598053,0.7275160379885725,3.3195226581763837,0.13468177552182659,1,22,0,9,8,6,2,0.66922,306,835.3174603174605,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 01:23:00,10.0.0.65,172.16.0.24,3306,TCP,31.0,9.121,0,normal,167772225,2886729752,0,1,0,1.1065966049318507,-0.290017759942366,0.8231131148444465,-0.2889291708050942,-0.301248293815832,-0.7376095673636395,1,23,0,7,7,4,1,7.699285714285714,0,3.3983775487831616,Access to restricted port,True,rule_based
2026-04-02 01:24:00,203.0.113.10,172.16.0.37,4444,TCP,1434.0,0.666,51,attack,3405803786,2886729765,0,1,0,1.6432454020459064,4.367299632924715,-1.145874112074083,4.4236804336019055,3.3195226581763837,-0.17062019448808655,1,24,0,9,8,6,1,0.66922,306,2149.925037481259,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 01:29:00,10.0.1.131,172.16.0.34,3306,TCP,36.0,3.564,1,normal,167772547,2886729762,0,1,0,1.1065966049318507,-0.27342005006044484,-0.4709923872237106,-0.1965250609147609,-0.30124793375502823,-0.3014638959209065,1,29,0,6,6,4,1,5.076333333333333,2,10.098176718092567,Access to restricted port,True,rule_based
2026-04-02 01:41:00,203.0.113.34,172.16.0.53,6667,TCP,716.0,0.831,50,attack,3405803810,2886729781,0,1,0,2.691549686742344,1.9838684938808346,-1.1074491691478197,4.331276323711572,3.319522685013214,0.5272128798202863,1,41,0,9,9,5,2,0.5548822222222223,286,860.5769230769231,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 01:42:00,203.0.113.28,172.16.0.62,5900,UDP,632.0,1.116,24,attack,3405803804,2886729790,0,0,1,2.3298540563500056,1.7050269678645589,-1.0410788131842736,1.9287694665629058,3.3195226783040064,0.919743984118746,1,42,0,13,12,7,3,0.664076923076923,422,565.8012533572069,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 01:43:00,10.0.0.240,172.16.0.10,3306,TCP,35.0,2.392,0,normal,167772400,2886729738,0,1,0,1.1065966049318507,-0.2767395920368291,-0.7439259212211697,-0.2889291708050942,-0.30124809813061254,-1.3482135073834658,1,43,0,4,4,4,1,9.829,1,14.625992478061013,Access to restricted port,True,rule_based
2026-04-02 02:08:00,10.0.1.128,172.16.0.60,3306,TCP,23.0,3.762,0,normal,167772544,2886729788,0,1,0,1.1065966049318507,-0.3165740957534399,-0.4248824557121945,-0.2889291708050942,-0.301247937109632,0.8325148498301994,2,8,0,5,5,3,1,6.652199999999999,2,6.112144565506245,Access to restricted port,True,rule_based
2026-04-02 02:10:00,203.0.113.24,172.16.0.9,4444,UDP,1566.0,0.266,46,attack,3405803800,2886729737,0,0,1,1.6432454020459064,4.805479173807434,-1.2390254888650245,3.961659884150239,3.319522673831201,-1.3918280745277392,2,10,0,10,9,6,1,0.6437,423,5865.168539325842,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 02:25:00,10.0.0.135,172.16.0.51,3306,TCP,33.0,2.781,0,normal,167772295,2886729779,0,1,0,1.1065966049318507,-0.28337867598959754,-0.6533362072919789,-0.2889291708050942,-0.30124821554174425,0.4399837455317397,2,25,0,8,8,3,1,5.17325,2,11.86196980589504,Access to restricted port,True,rule_based
2026-04-02 02:39:00,10.0.1.43,172.16.0.28,3306,TCP,26.0,3.624,0,normal,167772459,2886729756,0,1,0,1.1065966049318507,-0.30661546982428717,-0.4570196807050694,-0.2889291708050942,-0.30124803215673857,-0.5631512987865464,2,39,0,1,1,1,1,3.624,0,7.172413793103448,Access to restricted port,True,rule_based
2026-04-02 02:44:00,10.0.0.54,172.16.0.8,3306,UDP,33.0,8.029,1,normal,167772214,2886729736,0,0,1,1.1065966049318507,-0.28337867598959754,0.5688098562051757,-0.1965250609147609,-0.3012483061160458,-1.4354426416720123,2,44,0,5,5,3,1,8.9256,1,4.109589041095891,Access to restricted port,True,rule_based
2026-04-02 02:48:00,10.0.0.101,172.16.0.42,3306,TCP,41.0,1.959,0,normal,167772261,2886729770,0,1,0,1.1065966049318507,-0.2568223401785237,-0.844762286597364,-0.2889291708050942,-0.3012482535605869,0.04745264123327996,2,48,0,7,7,4,1,5.091428571428572,0,20.918367346938776,Access to restricted port,True,rule_based
2026-04-02 03:09:00,10.0.0.55,172.16.0.35,3306,UDP,37.0,5.429,0,normal,167772215,2886729763,0,0,1,1.1065966049318507,-0.2701005080840606,-0.03667409293594508,-0.2889291708050942,-0.30124830499784455,-0.2578493287766332,3,9,0,6,6,5,1,3.706666666666667,1,6.813996316758747,Access to restricted port,True,rule_based
2026-04-02 03:18:00,203.0.113.22,172.16.0.71,3389,UDP,282.0,0.702,25,attack,3405803798,2886729799,0,0,1,1.145737070802208,0.5431872761300769,-1.1374904881628982,2.021173576453239,3.3195226715947985,1.3122750884172059,3,18,0,9,7,6,2,0.6967777777777777,398,401.13798008534854,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 03:36:00,10.0.1.102,172.16.0.57,3306,TCP,29.0,16.193,1,normal,167772518,2886729785,0,1,0,1.1065966049318507,-0.29665684389513447,2.4700294565082954,-0.1965250609147609,-0.3012479661828646,0.7016711483973795,3,36,0,6,6,4,1,8.554,1,1.790786711127578,Access to restricted port,True,rule_based
2026-04-02 03:43:00,203.0.113.24,172.16.0.17,21,UDP,462.0,0.217,18,attack,3405803800,2886729745,0,0,1,-0.4425170141539779,1.1407048318792392,-1.2504365325219151,1.374344807220906,3.319522673831201,-1.0429115373735527,3,43,0,10,9,6,4,0.6437,423,2119.266055045872,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 03:45:00,203.0.113.15,172.16.0.55,4444,UDP,384.0,0.177,26,attack,3405803791,2886729783,0,0,1,1.6432454020459064,0.8817805577212688,-1.2597516702010092,2.1135776863435725,3.31952266376739,0.6144420141088329,3,45,0,11,10,6,2,0.6446363636363637,431,2157.303370786517,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 03:55:00,203.0.113.34,172.16.0.29,6667,TCP,723.0,0.885,32,attack,3405803810,2886729757,0,1,0,2.691549686742344,2.0071052877155244,-1.0948737332810425,2.6680023456855726,3.319522685013214,-0.519536731642273,3,55,0,9,9,5,2,0.5548822222222223,286,816.0270880361173,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 03:58:00,203.0.113.32,172.16.0.38,23,TCP,1406.0,0.17298,31,attack,3405803808,2886729766,0,1,0,-0.44157387039806567,4.274352457585957,-1.260687841537758,2.575598235795239,3.319522682776811,-0.12700562734381327,3,58,0,11,10,5,2,0.6670872727272728,320,8081.388665363836,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 03:59:00,203.0.113.30,172.16.0.38,25,TCP,423.0,0.471,54,attack,3405803806,2886729766,0,1,0,-0.4406307266421534,1.011242694800254,-1.191285408259667,4.700892763272906,3.3195226805404086,-0.12700562734381327,3,59,0,9,8,7,1,0.589,280,896.1864406779662,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 04:04:00,203.0.113.22,172.16.0.6,5900,TCP,764.0,0.813,56,attack,3405803798,2886729734,0,1,0,2.3298540563500056,2.143206508747278,-1.111640981103412,4.885700983053572,3.3195226715947985,-1.522671775960559,4,4,0,9,7,6,1,0.6967777777777777,398,938.5749385749386,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 04:07:00,203.0.113.10,172.16.0.18,23,UDP,1623.1199999999972,0.651,32,attack,3405803786,2886729746,0,0,1,-0.44157387039806567,4.995091411498493,-1.1493672887037434,2.6680023456855726,3.3195226581763837,-0.9992969702292793,4,7,0,9,8,6,1,0.66922,306,2489.4478527607316,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 04:45:00,203.0.113.16,172.16.0.16,4444,TCP,854.0,0.375,17,attack,3405803792,2886729744,0,1,0,1.6432454020459064,2.4419652866218593,-1.213641738689493,1.2819406973305725,3.319522664885591,-1.086526104517826,4,45,0,5,5,3,1,0.47939999999999994,207,2271.276595744681,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 05:14:00,203.0.113.33,172.16.0.28,5900,TCP,1623.1199999999972,0.17298,39,attack,3405803809,2886729756,0,1,0,2.3298540563500056,4.995091411498493,-1.260687841537758,3.3148311149179057,3.3195226838950123,-0.5631512987865464,5,14,0,7,6,5,2,0.70714,200,9329.34820094262,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 05:15:00,203.0.113.28,172.16.0.27,5900,TCP,1609.0,0.233,21,attack,3405803804,2886729755,0,1,0,2.3298540563500056,4.948219478791956,-1.2467104774502773,1.6515571368919058,3.3195226783040064,-0.6067658659308196,5,15,0,13,12,7,3,0.664076923076923,422,6876.068376068376,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 05:17:00,203.0.113.34,172.16.0.9,3389,UDP,1623.1199999999972,0.438,21,attack,3405803810,2886729737,0,0,1,1.145737070802208,4.995091411498493,-1.1989703968449197,1.6515571368919058,3.319522685013214,-1.3918280745277392,5,17,0,9,9,5,3,0.5548822222222223,286,3697.312072892932,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 05:23:00,203.0.113.30,172.16.0.61,23,TCP,536.0,0.34,26,attack,3405803806,2886729789,0,1,0,-0.44157387039806567,1.3863509381316725,-1.2217924841587005,2.1135776863435725,3.3195226805404086,0.8761294169744728,5,23,0,9,8,7,1,0.589,280,1571.8475073313782,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 05:46:00,10.0.0.85,172.16.0.58,3306,TCP,36.0,8.449,0,normal,167772245,2886729786,0,1,0,1.1065966049318507,-0.27342005006044484,0.6666188018356644,-0.2889291708050942,-0.30124827145180694,0.7452857155416528,5,46,0,4,4,3,1,5.31925,1,4.260355029585799,Access to restricted port,True,rule_based
2026-04-02 06:13:00,203.0.113.22,172.16.0.9,23,TCP,1189.0,0.848,55,attack,3405803798,2886729737,0,1,0,-0.44157387039806567,3.554011848710578,-1.1034902356342045,4.793296873163239,3.3195226715947985,-1.3918280745277392,6,13,0,9,7,6,2,0.6967777777777777,398,1400.4711425206126,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 06:20:00,203.0.113.20,172.16.0.54,4444,TCP,708.0,0.494,24,attack,3405803796,2886729782,0,1,0,1.6432454020459064,1.9573121580697608,-1.185929204094188,1.9287694665629058,3.3195226693583963,0.5708274469645597,6,20,0,6,6,5,1,0.5741666666666667,236,1430.3030303030303,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 06:26:00,203.0.113.24,172.16.0.69,5900,TCP,677.0,0.524,47,attack,3405803800,2886729797,0,1,0,2.3298540563500056,1.8544063568018494,-1.1789428508348672,4.054063994040572,3.319522673831201,1.2250459541286591,6,26,0,10,9,6,2,0.6437,423,1289.5238095238094,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 06:29:00,10.0.1.158,172.16.0.71,3306,UDP,25.0,18.089,0,normal,167772574,2886729799,0,0,1,1.1065966049318507,-0.30993501180067146,2.9115669824973582,-0.2889291708050942,-0.3012479035635944,1.3122750884172059,6,29,0,3,3,3,1,9.292,0,1.3819789939192924,Access to restricted port,True,rule_based
2026-04-02 06:42:00,203.0.113.24,172.16.0.38,3389,UDP,1243.0,0.946,41,attack,3405803800,2886729766,0,0,1,1.145737070802208,3.7332671154353263,-1.080668148320424,3.499639334698572,3.319522673831201,-0.12700562734381327,6,42,0,10,9,6,1,0.6437,423,1312.5659978880676,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 06:48:00,203.0.113.11,172.16.0.62,23,TCP,959.0,0.754,16,attack,3405803787,2886729790,0,1,0,-0.44157387039806567,2.7905171941422036,-1.1253808091800759,1.189536587440239,3.319522659294585,0.919743984118746,6,48,0,6,5,6,1,0.6531666666666667,244,1270.1986754966888,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 06:52:00,203.0.113.16,172.16.0.45,23,UDP,1511.0,0.945,56,attack,3405803792,2886729773,0,0,1,-0.44157387039806567,4.622904365106302,-1.080901026762401,4.885700983053572,3.319522664885591,0.17829634266609987,6,52,0,5,5,3,3,0.47939999999999994,207,1597.2515856236787,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 06:53:00,203.0.113.32,172.16.0.34,4444,TCP,387.0,0.465,22,attack,3405803808,2886729762,0,1,0,1.6432454020459064,0.8917391836504216,-1.1926826789115312,1.7439612467822392,3.319522682776811,-0.3014638959209065,6,53,0,11,10,5,2,0.6670872727272728,320,830.4721030042919,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 07:25:00,10.0.0.77,172.16.0.58,3306,ICMP,38.0,8.638,0,normal,167772237,2886729786,1,0,0,1.1065966049318507,-0.2667809661076764,0.7106328273693843,-0.2889291708050942,-0.30124828039741697,0.7452857155416528,7,25,0,7,7,6,1,5.350857142857143,2,4.3986572519967595,Access to restricted port,True,rule_based
2026-04-02 07:39:00,203.0.113.11,172.16.0.54,4444,UDP,954.0,0.254,44,attack,3405803787,2886729782,0,0,1,1.6432454020459064,2.7739194842602823,-1.241820030168753,3.776851664369572,3.319522659294585,0.5708274469645597,7,39,0,6,5,6,1,0.6531666666666667,244,3741.176470588235,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 07:46:00,10.0.0.126,172.16.0.22,3306,UDP,40.0,6.535,0,normal,167772286,2886729750,0,0,1,1.1065966049318507,-0.2601418821549079,0.22088946389100858,-0.2889291708050942,-0.30124822560555553,-0.8248387016521861,7,46,0,8,8,6,1,6.97025,0,6.119951040391676,Access to restricted port,True,rule_based
2026-04-02 08:11:00,10.0.0.203,172.16.0.8,3306,UDP,39.0,2.202,0,normal,167772363,2886729736,0,0,1,1.1065966049318507,-0.26346142413129214,-0.7881728251968669,-0.2889291708050942,-0.30124813950405893,-1.4354426416720123,8,11,1,6,5,3,1,7.219,0,17.703132092601,Access to restricted port,True,rule_based
2026-04-02 08:23:00,10.0.0.14,172.16.0.37,3306,TCP,43.0,5.081,3,normal,167772174,2886729765,0,1,0,1.1065966049318507,-0.2501832562257552,-0.1177157907440643,-0.011716841134094248,-0.30124835084409596,-0.17062019448808655,8,23,1,7,7,3,1,5.939285714285715,4,8.461235733963006,Access to restricted port,True,rule_based
2026-04-02 08:40:00,203.0.113.28,172.16.0.10,4444,TCP,997.0,0.312,19,attack,3405803804,2886729738,0,1,0,1.6432454020459064,2.9166597892448047,-1.2283130805340663,1.4667489171112391,3.3195226783040064,-1.3482135073834658,8,40,1,13,12,7,1,0.664076923076923,422,3185.3035143769966,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 08:43:00,203.0.113.17,172.16.0.53,21,TCP,974.0,1.138,46,attack,3405803793,2886729781,0,1,0,-0.4425170141539779,2.840310323787967,-1.0359554874607717,3.961659884150239,3.319522666003792,0.5272128798202863,8,43,1,8,8,5,4,0.702875,245,855.1360842844603,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 08:50:00,10.0.1.94,172.16.0.33,3306,UDP,39.0,8.238,0,normal,167772510,2886729761,0,0,1,1.1065966049318507,-0.26346142413129214,0.6174814505784425,-0.2889291708050942,-0.3012479751284746,-0.34507846306517975,8,50,1,6,6,4,1,6.672666666666667,0,4.73358417283651,Access to restricted port,True,rule_based
2026-04-02 08:57:00,203.0.113.28,172.16.0.31,21,TCP,1261.0,1.104,45,attack,3405803804,2886729759,0,1,0,-0.4425170141539779,3.7930188710102426,-1.043873354488002,3.8692557742599054,3.3195226783040064,-0.43230759735372637,8,57,1,13,12,7,5,0.664076923076923,422,1141.1764705882354,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 09:12:00,203.0.113.28,172.16.0.57,21,UDP,584.0,1.07,56,attack,3405803804,2886729785,0,0,1,-0.4425170141539779,1.545688952998116,-1.0517912215152319,4.885700983053572,3.3195226783040064,0.7016711483973795,9,12,1,13,12,7,5,0.664076923076923,422,545.2847805788982,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 09:18:00,203.0.113.12,172.16.0.21,4444,UDP,586.0,0.17298,56,attack,3405803788,2886729749,0,0,1,1.6432454020459064,1.5523280369508843,-1.260687841537758,4.885700983053572,3.3195226604127863,-0.8684532687964595,9,18,1,9,9,4,3,0.4834355555555556,377,3368.203241751926,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 09:23:00,203.0.113.26,172.16.0.62,3389,TCP,344.0,0.197,38,attack,3405803802,2886729790,0,1,0,1.145737070802208,0.7489988786658995,-1.255094101361462,3.2224270050275723,3.3195226760676038,0.919743984118746,9,23,1,12,12,5,4,0.4252466666666666,451,1737.3737373737372,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 09:24:00,203.0.113.26,172.16.0.3,4444,UDP,1197.0,0.752,28,attack,3405803802,2886729731,0,0,1,1.6432454020459064,3.5805681845216517,-1.1258465660640304,2.2983859061242393,3.3195226760676038,-1.653515477393379,9,24,1,12,12,5,3,0.4252466666666666,451,1589.6414342629482,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 09:26:00,203.0.113.26,172.16.0.24,6667,UDP,1236.0,0.706,52,attack,3405803802,2886729752,0,0,1,2.691549686742344,3.710030321600637,-1.1365589743949889,4.516084543492239,3.3195226760676038,-0.7376095673636395,9,26,1,12,12,5,3,0.4252466666666666,451,1748.2319660537482,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 09:48:00,203.0.113.14,172.16.0.37,4444,TCP,1471.0,0.957,32,attack,3405803790,2886729765,0,1,0,1.6432454020459064,4.490122686050932,-1.0781064854586728,2.6680023456855726,3.3195226626491885,-0.17062019448808655,9,48,1,8,8,5,2,0.53687,309,1535.490605427975,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 09:50:00,203.0.113.14,172.16.0.4,4444,TCP,915.0,0.723,56,attack,3405803790,2886729732,0,1,0,1.6432454020459064,2.6444573471812975,-1.132600040881374,4.885700983053572,3.3195226626491885,-1.6099009102491055,9,50,1,8,8,5,2,0.53687,309,1263.8121546961327,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 09:57:00,203.0.113.17,172.16.0.59,21,UDP,1612.0,1.099,14,attack,3405803793,2886729787,0,0,1,-0.4425170141539779,4.958178104721109,-1.0450377466978886,1.0047283676595724,3.319522666003792,0.7889002826859262,9,57,1,8,8,5,4,0.702875,245,1465.4545454545457,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 10:04:00,203.0.113.10,172.16.0.37,21,ICMP,1270.0,1.092,41,attack,3405803786,2886729765,1,0,0,-0.4425170141539779,3.822894748797701,-1.04666789579173,3.499639334698572,3.3195226581763837,-0.17062019448808655,10,4,1,9,8,6,1,0.66922,306,1161.9396157365052,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 10:07:00,203.0.113.26,172.16.0.68,3389,TCP,491.0,0.513,30,attack,3405803802,2886729796,0,1,0,1.145737070802208,1.236971549194382,-1.1815045136966182,2.4831941259049057,3.3195226760676038,1.181431386984386,10,7,1,12,12,5,4,0.4252466666666666,451,955.2529182879377,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 10:15:00,203.0.113.29,172.16.0.19,23,TCP,834.0,0.17298,36,attack,3405803805,2886729747,0,1,0,-0.44157387039806567,2.3755744470941744,-1.260687841537758,3.0376187852469054,3.3195226794222075,-0.9556824030850061,10,15,1,11,11,7,2,0.38517454545454544,432,4793.65444303943,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 10:44:00,203.0.113.16,172.16.0.48,3389,TCP,889.0,0.422,55,attack,3405803792,2886729776,0,1,0,1.145737070802208,2.5581492557953074,-1.2026964519165575,4.793296873163239,3.319522664885591,0.3091400440989198,10,44,1,5,5,3,1,0.47939999999999994,207,2101.6548463356976,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 10:47:00,10.0.1.24,172.16.0.26,3306,TCP,35.0,5.905,0,normal,167772440,2886729754,0,1,0,1.1065966049318507,-0.2767395920368291,0.07417604544527549,-0.2889291708050942,-0.3012480534025624,-0.650380433075093,10,47,1,6,6,3,2,5.525333333333333,0,5.926176769387063,Access to restricted port,True,rule_based
